timestamp,loop_idx,est_x,est_y,meas_x,meas_y,goal_x,goal_y,goal_label,calibration_offset_deg,px_per_speed_per_sec,last_command_heading_deg,last_command_speed,dist_to_goal,dist_to_center,prediction_error_px,ball_found,target_found,safety_active,stuck_frames,meas_vx,meas_vy,est_vx,est_vy
2025-11-28T18:05:45.170084,75,325.82302257861653,290.4092474511866,324,292,320,240,CENTER,174.95735634041432,2.1489298476202423,178.45332861841814,5.0,50.74445605724868,50.74445605724868,2.4194844479148743,1,0,0,0,-5.941895758029088,5.941895758029088,-5.941895758029088,5.941895758029088
2025-11-28T18:05:45.826147,76,345.12920903144663,276.3636989804746,358,267,608,72,PERSON,179.19605567703738,2.1489298476202423,232.94137017377648,30.0,332.9648242764015,44.20176184371739,15.916536016141714,1,1,0,0,43.419600125077,-31.926176562556613,43.419600125077,-31.926176562556613
2025-11-28T18:05:46.456867,77,369.65168361257867,251.54547959218985,386,235,320,240,CENTER,178.6723962614614,2.1489298476202423,104.41793834031924,5.0,50.976345343475586,50.976345343475586,23.259844015788236,1,0,0,0,42.46769807565466,-48.53451208646247,42.46769807565466,-48.53451208646247
2025-11-28T18:05:47.086975,78,392.06067344503145,226.01819183687593,407,209,600,76,PERSON,178.6723962614614,2.1489298476202423,235.51897325309497,30.0,256.4063599252943,73.40457490416973,22.645139242510716,1,1,0,0,33.46547121594482,-41.43344055307453,33.46547121594482,-41.43344055307453
2025-11-28T18:05:47.810924,79,413.0242693780126,202.00727673475038,427,186,320,240,CENTER,177.7576634851491,2.1489298476202423,70.02638130523559,15.0,100.48363903851657,100.48363903851657,21.249798937430842,1,0,0,0,31.66240090647247,-36.41176104244334,31.66240090647247,-36.41176104244334
2025-11-28T18:05:48.528701,80,432.809707751205,175.00291069390016,446,157,320,240,CENTER,177.7576634851491,2.1489298476202423,62.29326380173714,26.0,130.194668789384,130.194668789384,22.317898715182988,1,0,0,0,26.2884573515654,-40.124487536599815,26.2884573515654,-40.124487536599815
2025-11-28T18:05:49.201215,81,455.723883100482,149.20116427756005,471,132,320,240,CENTER,177.7576634851491,2.1489298476202423,58.45994283623608,30.0,163.29544088070537,163.29544088070537,23.00521245351469,1,0,0,0,34.786797434755016,-34.786797434755016,34.786797434755016,-34.786797434755016
2025-11-28T18:05:49.831583,82,478.0895532401928,121.48046571102402,493,103,320,240,CENTER,177.7576634851491,2.1489298476202423,55.3834885227304,30.0,197.5833668398216,197.5833668398216,23.745505584707598,1,0,0,0,32.7331512828317,-43.148244872823604,32.7331512828317,-43.148244872823604
2025-11-28T18:05:50.581300,83,490.6358212960771,98.3921862844096,499,83,320,240,CENTER,177.7576634851491,2.1489298476202423,52.55362357460291,30.0,221.7416433931527,221.7416433931527,17.51795889951579,1,0,1,0,9.517860958683663,-31.726203195612207,9.517860958683663,-31.726203195612207
2025-11-28T18:05:51.226804,84,490.8543285184308,85.55687451376383,491,77,320,240,CENTER,177.7576634851491,2.1489298476202423,50.130450562645365,30.0,230.31257148371466,230.31257148371466,8.558114373204155,1,0,1,0,-10.660549706706808,-7.995412280030106,-10.660549706706808,-7.995412280030106
2025-11-28T18:05:51.856125,85,496.9417314073723,69.62274980550553,501,59,320,240,CENTER,177.7576634851491,2.1489298476202423,48.325122977351725,30.0,245.63546913521273,245.63546913521273,11.371559145529535,1,0,1,0,15.515932087019056,-27.9286777566343,15.515932087019056,-27.9286777566343
2025-11-28T18:05:52.516275,86,409.9766925629489,131.6490999222022,352,173,320,240,CENTER,178.34702766638512,2.1489298476202423,41.35987163890877,15.0,140.83935086557435,140.83935086557435,71.21231507107964,1,0,0,0,-236.6154373883798,181.03462994815635,-236.6154373883798,181.03462994815635
2025-11-28T18:05:53.191204,87,345.79067702517955,179.85963996888086,303,212,320,240,CENTER,179.28381290508412,2.1489298476202423,23.927844983234678,5.0,65.43716013160838,65.43716013160838,53.51677104612338,1,0,0,0,-74.18402119534223,59.04442503302748,-74.18402119534223,59.04442503302748
2025-11-28T18:05:53.702123,88,305.7162708100718,210.54385598755232,279,231,320,240,CENTER,181.33815495928846,2.1489298476202423,23.927844983234678,0.0,32.736666593489076,32.736666593489076,33.64837223187913,1,0,0,0,-35.58324637533617,28.17007004714113,-35.58324637533617,28.17007004714113
2025-11-28T18:05:54.331272,89,255.4865083240287,249.21754239502093,222,275,320,240,CENTER,183.23795793342828,2.1489298476202423,258.63078274958485,5.0,65.16865577890667,65.16865577890667,42.26205579343942,1,0,0,0,-111.50823478380515,86.07653211381451,-111.50823478380515,86.07653211381451
2025-11-28T18:05:55.024765,90,211.9946033296115,283.2870169580084,183,306,320,240,CENTER,183.23795793342828,2.1489298476202423,244.92183579416152,21.0,116.35691447890355,116.35691447890355,36.831598131323545,1,0,0,0,-61.979151573937955,49.26547945620709,-61.979151573937955,49.26547945620709
2025-11-28T18:05:55.670679,91,199.9978413318446,301.11480678320333,192,313,320,240,CENTER,183.23795793342828,2.1489298476202423,239.77316713753487,28.0,134.66825050161387,134.66825050161387,14.325616348693385,1,0,0,0,12.989920860343524,10.103271780267185,12.989920860343524,10.103271780267185
2025-11-28T18:05:56.191657,92,194.59913653273784,314.8459227132813,191,324,320,240,CENTER,183.23795793342828,2.1489298476202423,235.93103651109942,30.0,146.03865483199098,146.03865483199098,9.836204285826275,1,0,0,0,-1.5481912501421102,17.030103751563214,-1.5481912501421102,17.030103751563214
2025-11-28T18:05:56.716567,93,181.03965461309514,332.9383690853125,172,345,320,240,CENTER,183.23795793342828,2.1489298476202423,232.98695489568235,30.0,167.1751118985289,167.1751118985289,15.073098415594497,1,0,0,0,-36.47005554363152,40.30900875875063,-36.47005554363152,40.30900875875063
2025-11-28T18:05:57.410565,94,164.21586184523807,352.17534763412505,153,365,320,240,CENTER,183.23795793342828,2.1489298476202423,231.00554661402873,30.0,191.96876391084763,191.96876391084763,17.03723173631823,1,0,0,0,-36.19674895123063,38.101841001295405,-36.19674895123063,38.101841001295405
2025-11-28T18:05:58.055351,95,218.08634473809525,314.27013905365004,254,289,320,240,CENTER,183.28170084005862,2.1489298476202423,230.63539790672633,25.0,126.10490348868628,126.10490348868628,43.91321625731538,1,0,0,0,145.5295403272987,-109.50737687994753,145.5295403272987,-109.50737687994753
2025-11-28T18:05:58.607013,96,271.4345378952381,275.10805562146004,307,249,320,240,CENTER,183.2677767725659,2.1489298476202423,230.8689925107126,5.0,59.92645224747243,59.92645224747243,44.11952700402062,1,0,0,0,82.26429377372797,-62.08625945187017,82.26429377372797,-62.08625945187017
2025-11-28T18:05:59.101407,97,317.97381515809525,239.643222248584,349,216,320,240,CENTER,183.1665810642702,2.1489298476202423,230.8689925107126,0.0,2.0573564050669564,2.0573564050669564,39.00802615026782,1,0,0,0,76.11209894529726,-59.802363457019275,76.11209894529726,-59.802363457019275
2025-11-28T18:05:59.612267,98,364.1895260632381,206.2572888994336,395,184,320,240,CENTER,183.17500354427244,2.1489298476202423,49.45997973360434,5.0,55.59932343212356,55.59932343212356,38.00884388350606,1,0,0,0,92.76885964849015,-64.53485888590619,92.76885964849015,-64.53485888590619
2025-11-28T18:06:00.122253,99,402.4758104252952,179.70291555977343,428,162,320,240,CENTER,183.17500354427244,2.1489298476202423,50.65490265244199,16.0,102.16651945378705,102.16651945378705,31.062476925736895,1,0,0,0,64.86444415909902,-43.24296277273268,64.86444415909902,-43.24296277273268
2025-11-28T18:06:00.620803,100,431.59032417011804,158.28116622390937,451,144,320,240,CENTER,183.17500354427244,2.1489298476202423,50.60926424713432,29.0,138.31257441793338,138.31257441793338,24.097452656578326,1,0,0,0,45.11284501960117,-35.30570479794874,45.11284501960117,-35.30570479794874
2025-11-28T18:06:01.116045,101,449.8361296680472,146.71246648956372,462,139,320,240,CENTER,183.17500354427244,2.1489298476202423,51.127671092828336,30.0,159.87490258210866,159.87490258210866,14.402842802905441,1,0,0,0,22.05819702345408,-10.026453192479128,22.05819702345408,-10.026453192479128
2025-11-28T18:06:01.622016,102,459.5344518672189,140.2849865958255,466,136,320,240,CENTER,183.17500354427244,2.1489298476202423,51.274392613717225,30.0,171.5020325129703,171.5020325129703,7.756572876194337,1,0,0,0,8.061516018314883,-6.046137013736162,8.061516018314883,-6.046137013736162
2025-11-28T18:06:02.116527,103,461.01378074688756,140.1139946383302,462,140,320,240,CENTER,183.17500354427244,2.1489298476202423,51.513446438054075,30.0,172.80654046546618,172.80654046546618,0.9927855724060914,1,0,0,1,-7.892230131965119,7.892230131965119,-7.892230131965119,7.892230131965119
2025-11-28T18:06:02.611783,104,452.605512298755,146.64559785533208,447,151,320,240,CENTER,182.9979898582673,2.1489298476202423,51.85642954516942,30.0,162.1704852672139,162.1704852672139,7.098069185981645,1,0,0,0,-30.380841224165962,22.279283564388372,-30.380841224165962,22.279283564388372
2025-11-28T18:06:03.137203,105,403.042204919502,183.45823914213284,370,208,320,240,CENTER,182.8959885370479,2.1489298476202423,52.85385303732687,7.0,100.46381696312758,100.46381696312758,41.159267874284446,1,0,0,0,-155.78910484364238,115.32440228685215,-155.78910484364238,115.32440228685215
2025-11-28T18:06:03.755715,106,358.61688196780085,213.18329565685312,329,233,320,240,CENTER,182.9284414434859,2.1489298476202423,52.2943025555324,5.0,47.01488280047942,47.01488280047942,35.63511566584769,1,0,0,0,-77.86100549027137,47.47622285992156,-77.86100549027137,47.47622285992156
2025-11-28T18:06:04.145780,107,318.04675278712034,242.47331826274126,291,262,320,240,CENTER,182.85490412905912,2.1489298476202423,52.2943025555324,0.0,3.151583396236184,3.151583396236184,33.358928879623754,1,0,0,0,-61.45216030104641,46.897701282377525,-61.45216030104641,46.897701282377525
2025-11-28T18:06:04.625996,108,282.61870111484814,267.3893273050965,259,284,320,240,CENTER,182.83619012155668,2.1489298476202423,230.93352703973252,5.0,46.34152302813063,46.34152302813063,28.874859129175693,1,0,0,0,-81.83463903923459,56.26131433947378,-81.83463903923459,56.26131433947378
2025-11-28T18:06:05.120774,109,248.04748044593924,291.7557309220386,225,308,320,240,CENTER,182.83619012155668,2.1489298476202423,231.43619657969876,11.0,88.63306805843943,88.63306805843943,28.196855015819846,1,0,0,0,-70.79753202626839,49.97472848913063,-70.79753202626839,49.97472848913063
2025-11-28T18:06:05.642155,110,214.41899217837567,315.90229236881544,192,332,320,240,CENTER,182.83619012155668,2.1489298476202423,231.45141415344426,26.0,130.03271588131594,130.03271588131594,27.59977176125135,1,0,0,0,-66.97147911363405,48.70653026446112,-66.97147911363405,48.70653026446112
2025-11-28T18:06:06.377470,111,220.7675968713503,307.56091694752615,225,302,320,240,CENTER,181.6452863159728,2.1489298476202423,234.1063001780853,22.0,120.04810423108471,120.04810423108471,6.988349843896441,1,0,0,0,63.16996766471712,-57.427243331561016,63.16996766471712,-57.427243331561016
2025-11-28T18:06:07.194125,112,222.70703874854013,304.82436677901046,224,303,621,94,PERSON,181.6452863159728,2.1489298476202423,240.4615566547933,30.0,450.64863986283996,116.91073020633199,2.236082051744453,1,1,0,0,-1.3608953614157997,1.3608953614157997,-1.3608953614157997,1.3608953614157997
2025-11-28T18:06:07.821824,113,227.68281549941605,301.32974671160423,231,299,320,240,CENTER,181.14211027815574,2.1489298476202423,235.26031996202187,19.0,110.83230750022481,110.83230750022481,4.053570370814487,1,0,0,0,8.54483691539717,-4.882763951655526,8.54483691539717,-4.882763951655526
2025-11-28T18:06:08.341625,114,223.67312619976641,303.5318986846417,221,305,320,240,CENTER,181.14211027815574,2.1489298476202423,235.45124555288677,21.0,115.39137214974829,115.39137214974829,3.0497418172747666,1,0,0,0,-15.975136353941314,9.58508181236479,-15.975136353941314,9.58508181236479
2025-11-28T18:06:08.941515,115,216.06925047990657,308.61275947385667,211,312,320,240,CENTER,181.14211027815574,2.1489298476202423,235.42598841187737,24.0,124.5363860822439,124.5363860822439,6.096777739919731,1,0,0,0,-19.250364188289247,13.475254931802473,-19.250364188289247,13.475254931802473
2025-11-28T18:06:09.347297,116,319.8277001919626,250.04510378954268,389,211,320,240,CENTER,181.42132935264897,2.1489298476202423,235.42598841187737,0.0,10.046581377092132,10.046581377092132,79.43127337937602,1,0,0,0,296.71812049062333,-168.36252904243236,296.71812049062333,-168.36252904243236
2025-11-28T18:06:09.842274,117,361.33108007678504,226.61804151581708,389,211,320,240,CENTER,181.68100309192766,2.1489298476202423,70.37835519935493,5.0,43.44346893591731,43.44346893591731,31.772509351750415,1,0,0,0,0.0,0.0,0.0,0.0
2025-11-28T18:06:10.336605,118,418.13243203071397,192.64721660632682,456,170,320,240,CENTER,181.68100309192766,2.1489298476202423,62.55984780269634,18.0,108.95990230993614,108.95990230993614,44.12311326189917,1,0,0,0,135.9058490344303,-83.16626582703944,135.9058490344303,-83.16626582703944
2025-11-28T18:06:10.850893,119,457.0529728122856,169.45888664253073,483,154,320,240,CENTER,181.68100309192766,2.1489298476202423,61.08413375893417,30.0,154.14138325056132,154.14138325056132,30.203069315991808,1,0,0,0,54.45463860864581,-32.26941547179011,54.45463860864581,-32.26941547179011
2025-11-28T18:06:11.341614,120,488.8211891249142,150.5835546570123,510,138,320,240,CENTER,181.68100309192766,2.1489298476202423,60.41098508719938,30.0,191.0389871081962,191.0389871081962,24.63509443636593,1,0,0,0,52.60365845727929,-31.172538345054395,52.60365845727929,-31.172538345054395
2025-11-28T18:06:11.851633,121,494.3284756499657,143.6334218628049,498,139,320,240,CENTER,181.68100309192766,2.1489298476202423,59.3857340124072,30.0,199.19069959290974,199.19069959290974,5.911741639450537,1,0,0,0,-24.40323510459884,2.0336029253832364,-24.40323510459884,2.0336029253832364
2025-11-28T18:06:12.347250,122,495.3313902599863,142.05336874512196,496,141,320,240,CENTER,181.68100309192766,2.1489298476202423,59.12964827126433,30.0,200.8348550045003,200.8348550045003,1.2476476656656816,1,0,0,1,-3.9214477077695413,3.9214477077695413,-3.9214477077695413,3.9214477077695413
2025-11-28T18:06:12.842017,123,502.33255610399453,137.22134749804877,507,134,320,240,CENTER,181.68100309192766,2.1489298476202423,58.909567737511054,30.0,209.3050702336978,209.3050702336978,5.671164979573753,1,0,0,0,22.23775816612282,-14.151300651169068,22.23775816612282,-14.151300651169068
2025-11-28T18:06:13.446838,124,477.5330224415978,149.0885389992195,461,157,320,240,CENTER,181.9496042165664,2.1489298476202423,58.06138236572133,30.0,181.88333321357783,181.88333321357783,18.328449094815593,1,0,0,0,-92.83143849816851,46.415719249084255,-92.83143849816851,46.415719249084255
2025-11-28T18:06:13.981899,125,466.4132089766391,153.8354155996878,459,157,320,240,CENTER,182.43065304041653,2.1489298476202423,57.092416226085874,30.0,169.88573621029965,169.88573621029965,8.060413249829198,1,0,0,0,-3.3110604216835844,0.0,-3.3110604216835844,0.0
2025-11-28T18:06:14.506197,126,395.96528359065564,194.13416623987513,349,221,320,240,CENTER,182.4800603978349,2.1489298476202423,56.3974682124402,5.0,88.73781052922224,88.73781052922224,54.106477305193074,1,0,0,0,-205.58151638241253,119.61106407704003,-205.58151638241253,119.61106407704003
2025-11-28T18:06:14.926941,127,340.78611343626227,222.25366649595006,304,241,320,240,CENTER,182.76838476832685,2.1489298476202423,56.3974682124402,0.0,27.331206790446124,27.331206790446124,41.287324466361596,1,0,0,0,-85.50234023777467,38.00104010567764,-85.50234023777467,38.00104010567764
2025-11-28T18:06:15.348143,128,304.9144453745049,238.90146659838,281,250,320,240,CENTER,183.1840762192571,2.1489298476202423,56.3974682124402,0.0,15.125499462605232,15.125499462605232,26.3643346443079,1,0,0,0,-54.92686798567684,21.493122255264854,-54.92686798567684,21.493122255264854
2025-11-28T18:06:15.871488,129,260.565778149802,261.760586639352,231,277,621,93,PERSON,183.40457778646785,2.1489298476202423,241.5057397121863,30.0,397.98613529068575,63.292573480838186,33.262215157442604,1,1,0,0,-118.81228057154932,64.15863150863663,-118.81228057154932,64.15863150863663
2025-11-28T18:06:16.367711,130,221.2263112599208,281.1042346557408,195,294,320,240,CENTER,183.40457778646785,2.1489298476202423,244.00100113043356,18.0,106.98504425365375,106.98504425365375,29.22533432001155,1,0,0,0,-68.3348829126298,32.269250264297405,-68.3348829126298,32.269250264297405
2025-11-28T18:06:16.861424,131,212.0905245039683,287.0416938622963,206,291,320,240,CENTER,183.40457778646785,2.1489298476202423,243.041271128397,22.0,117.71735582853817,117.71735582853817,7.26379213725318,1,0,0,0,22.30641711436782,-6.083568303918497,22.30641711436782,-6.083568303918497
2025-11-28T18:06:17.371517,132,195.23620980158734,296.6166775449185,184,303,320,240,CENTER,183.40457778646785,2.1489298476202423,242.18730566443523,28.0,137.00894686442493,137.00894686442493,12.922817659892715,1,0,0,0,-44.47131512159952,24.257080975417917,-44.47131512159952,24.257080975417917
2025-11-28T18:06:17.987726,133,175.29448392063495,307.0466710179674,162,314,320,240,CENTER,183.40457778646785,2.1489298476202423,241.7356315374804,30.0,159.4833611333387,159.4833611333387,15.003069240938517,1,0,0,0,-43.086798655211055,21.543399327605528,-43.086798655211055,21.543399327605528
2025-11-28T18:06:18.545160,134,154.117793568254,318.41866840718694,140,326,176,60,CAT/DOG,183.40457778646785,2.1489298476202423,181.4355304048174,30.0,259.3434771488675,183.48404280868877,16.024627420193564,1,1,0,0,-35.76058714606491,19.505774806944494,-35.76058714606491,19.505774806944494
2025-11-28T18:06:19.041397,135,132.4471174273016,329.56746736287477,118,337,320,240,CENTER,183.40457778646785,2.1489298476202423,241.06821892183572,30.0,207.84228388643163,207.84228388643163,16.24689949990993,1,0,0,0,-39.360490848628274,19.680245424314137,-39.360490848628274,19.680245424314137
2025-11-28T18:06:19.521313,136,110.57884697092064,341.2269869451499,96,349,320,240,CENTER,183.40457778646785,2.1489298476202423,240.79789583910883,30.0,232.60292823183164,232.60292823183164,16.52157713271925,1,0,0,0,-44.423443140207645,24.23096898556781,-44.423443140207645,24.23096898556781
2025-11-28T18:06:20.058827,137,88.63153878836826,352.49079477806,74,360,320,240,CENTER,183.40457778646785,2.1489298476202423,240.666511720312,30.0,257.26551217222635,257.26551217222635,16.44597489906683,1,0,1,0,-45.93758441417496,22.96879220708748,-45.93758441417496,22.96879220708748
2025-11-28T18:06:20.853365,138,67.2526155153473,364.196317911224,53,372,320,240,CENTER,183.40457778646785,2.1489298476202423,240.42660459726616,30.0,281.613149100923,281.613149100923,16.249138536273293,1,0,1,0,-38.95262818534082,22.25864467733761,-38.95262818534082,22.25864467733761
2025-11-28T18:06:21.558598,139,274.1010462061389,248.87852716448964,412,172,320,240,CENTER,183.1966214475538,2.1489298476202423,255.8555022106181,5.0,46.74978292978029,46.74978292978029,157.88106091745965,1,0,0,0,452.0789363308699,-251.8545606300111,452.0789363308699,-251.8545606300111
2025-11-28T18:06:22.371837,140,398.24041848245554,185.35141086579586,481,143,46,402,CAT/DOG,182.06592695979975,2.1489298476202423,56.340110596782324,30.0,413.533461265877,95.43600672004683,92.96660871131385,1,1,0,0,97.7531094298402,-41.08464019515022,97.7531094298402,-41.08464019515022
2025-11-28T18:06:22.921404,141,491.09616739298224,140.74056434631834,553,111,621,85,PERSON,182.06592695979975,2.1489298476202423,244.71033778118408,30.0,141.35775974327743,197.80377666479166,68.67740282709573,1,1,0,0,88.07140438639443,-39.142846393953086,88.07140438639443,-39.142846393953086
2025-11-28T18:06:23.416503,142,567.2384669571929,106.09622573852734,618,83,320,240,CENTER,181.97901876172423,2.1489298476202423,59.58110975490419,30.0,281.17090942131694,281.17090942131694,55.76888810278546,1,0,1,0,119.1601134301429,-51.33051040067694,119.1601134301429,-51.33051040067694
2025-11-28T18:06:23.911626,143,610.2953867828771,74.83849029541094,639,54,320,240,CENTER,181.97901876172423,2.1489298476202423,58.38357495664238,30.0,333.9906224361985,333.9906224361985,35.471079737393964,1,0,1,0,42.415610494639566,-58.5739383021213,42.415610494639566,-58.5739383021213
2025-11-28T18:06:24.422256,144,595.7181547131509,92.33539611816437,586,104,621,93,PERSON,180.5395505703383,2.1489298476202423,61.28856873874864,30.0,25.290579262403767,312.7704207210209,15.182408068184408,1,1,1,0,-107.25334632800117,101.18240219622753,-107.25334632800117,101.18240219622753
2025-11-28T18:06:25.038313,145,602.4872618852603,95.13415844726575,607,97,320,240,CENTER,180.5395505703383,2.1489298476202423,62.31067474119902,30.0,317.46679381663455,317.46679381663455,4.883254037231141,1,0,1,0,40.96615330520721,-13.65538443506907,40.96615330520721,-13.65538443506907
2025-11-28T18:06:25.566477,146,617.7949047541042,91.4536633789063,628,89,621,85,PERSON,180.5395505703383,2.1489298476202423,62.94946751146807,30.0,7.205720404199712,332.78794963317597,10.49592458789557,1,1,1,0,34.11457380788327,-12.996028117288864,34.11457380788327,-12.996028117288864
2025-11-28T18:06:26.058920,147,630.5179619016417,85.78146535156252,639,82,320,240,CENTER,180.5395505703383,2.1489298476202423,63.049187858367816,30.0,346.7055827249696,346.7055827249696,9.286789031041343,1,0,1,0,20.887722256076305,-13.292186890230376,20.887722256076305,-13.292186890230376
2025-11-28T18:06:26.541591,148,546.8071847606566,120.11258614062501,491,143,320,240,CENTER,180.8273869060231,2.1489298476202423,61.31224837403329,30.0,256.54335123121723,256.54335123121723,60.31811986526412,1,0,1,0,-300.24333196453904,123.74894087727623,-300.24333196453904,123.74894087727623
