timestamp,loop_idx,est_x,est_y,meas_x,meas_y,goal_x,goal_y,goal_label,calibration_offset_deg,px_per_speed_per_sec,last_command_heading_deg,last_command_speed,dist_to_goal,dist_to_center,prediction_error_px,ball_found,target_found,safety_active,stuck_frames,meas_vx,meas_vy,est_vx,est_vy
2025-11-28T18:06:27.021893,149,513.3228739042627,133.84503445625,491,143,320,240,CENTER,181.21666046211337,2.1489298476202423,60.01183779692363,30.0,220.55069776402476,220.55069776402476,24.12724794610569,1,0,0,0,0.0,0.0,0.0,0.0
2025-11-28T18:06:27.501266,150,499.92914956170506,139.3380137825,491,143,320,240,CENTER,181.669713609675,2.1489298476202423,59.10530401827185,30.0,206.17306887964438,206.17306887964438,9.650899178442263,1,0,0,0,0.0,0.0,0.0,0.0
2025-11-28T18:06:28.007738,151,494.571659824682,141.535205513,491,143,320,240,CENTER,182.15451040141298,2.1489298476202423,58.42090312459965,30.0,200.425996735233,200.425996735233,3.8603596713768877,1,0,0,0,0.0,0.0,0.0,0.0
2025-11-28T18:06:28.487760,152,492.42866392987276,142.4140822052,491,143,320,240,CENTER,182.15451040141298,2.1489298476202423,58.337819568388255,30.0,198.12787662642143,198.12787662642143,1.544143868550711,1,0,0,0,0.0,0.0,0.0,0.0
2025-11-28T18:06:28.997552,153,366.7714655719491,196.16563288208,283,232,320,240,CENTER,182.59888464774806,2.1489298476202423,44.257777698336525,5.0,64.1016515573242,64.1016515573242,91.11399623995271,1,0,0,0,-434.22775455311506,185.79937574628482,-434.22775455311506,185.79937574628482
2025-11-28T18:06:29.387428,154,297.90858622877965,226.66625315283198,252,247,320,240,CENTER,183.94665867535642,2.1489298476202423,44.257777698336525,0.0,25.803475878176314,25.803475878176314,50.210153857262895,1,0,0,0,-60.51313526763629,29.280549323049815,-60.51313526763629,29.280549323049815
2025-11-28T18:06:29.883433,155,244.56343449151186,252.0665012611328,209,269,621,86,PERSON,185.09004912058313,2.1489298476202423,241.1050844869242,30.0,411.43963189384186,76.3955225677614,39.38910067989967,1,1,0,0,-110.38783815461942,56.477498590735514,-110.38783815461942,56.477498590735514
2025-11-28T18:06:30.451787,156,201.02537379660475,273.0266005044531,172,287,320,240,CENTER,185.09004912058313,2.1489298476202423,249.39563448747217,24.0,123.47355190938002,123.47355190938002,32.21378924458873,1,0,0,0,-74.64613883893162,36.3143378135343,-74.64613883893162,36.3143378135343
2025-11-28T18:06:30.946779,157,178.2101495186419,289.8106402017812,163,301,320,240,CENTER,185.09004912058313,2.1489298476202423,245.55362395965778,30.0,150.28460192859808,150.28460192859808,18.882542759740744,1,0,0,0,-15.870942841250361,24.688133308611672,-15.870942841250361,24.688133308611672
2025-11-28T18:06:31.443029,158,152.88405980745677,306.7242560807125,136,318,320,240,CENTER,185.09004912058313,2.1489298476202423,243.14464436386413,30.0,179.94405746220738,179.94405746220738,20.303050916429427,1,0,0,0,-54.43767626740682,34.27557394614504,-54.43767626740682,34.27557394614504
2025-11-28T18:06:31.937679,159,127.15362392298272,323.689702432285,110,335,320,240,CENTER,185.09004912058313,2.1489298476202423,241.45051365533146,30.0,210.22295559534592,210.22295559534592,20.546767258169467,1,0,0,0,-52.55412136633511,34.362310124142184,-52.55412136633511,34.362310124142184
2025-11-28T18:06:32.447211,160,100.66144956919308,340.675880972914,83,352,320,240,CENTER,185.09004912058313,2.1489298476202423,240.25493878662994,30.0,241.34007689308459,241.34007689308459,20.98004939519356,1,0,0,0,-54.56830711156063,34.357822996167805,-54.56830711156063,34.357822996167805
2025-11-28T18:06:33.093037,161,181.26457982767724,302.47035238916555,235,277,320,240,CENTER,185.04064777256409,2.1489298476202423,240.71807226214224,15.0,152.15144343060786,152.15144343060786,59.46624447469626,1,0,0,0,298.10012072991566,-147.08887536015575,298.10012072991566,-147.08887536015575
2025-11-28T18:06:33.747548,162,237.5058319310709,276.9881409556662,275,260,320,240,CENTER,185.0313091651482,2.1489298476202423,240.81852435805985,12.0,90.40691531481954,90.40691531481954,41.16320653582136,1,0,0,0,61.87062468354267,-26.295015490505634,61.87062468354267,-26.295015490505634
2025-11-28T18:06:34.412028,163,271.4023327724284,261.99525638226646,294,252,320,240,CENTER,185.0515886135215,2.1489298476202423,240.5969506906283,5.0,53.343458486335706,53.343458486335706,24.709506556693967,1,0,0,0,29.03325178653075,-12.224527068012948,29.03325178653075,-12.224527068012948
2025-11-28T18:06:34.907474,164,334.16093310897134,233.79810255290658,376,215,320,240,CENTER,185.062599185467,2.1489298476202423,240.5969506906283,0.0,15.45948118343641,15.45948118343641,45.86803001984676,1,0,0,0,123.32998819171942,-55.64889711089779,123.32998819171942,-55.64889711089779
2025-11-28T18:06:35.402692,165,388.06437324358853,209.31924102116264,424,193,320,240,CENTER,185.0567540041031,2.1489298476202423,60.67925564905627,6.0,74.65968039417287,74.65968039417287,39.467542333959855,1,0,0,0,97.07782366090802,-44.49400251124951,97.07782366090802,-44.49400251124951
2025-11-28T18:06:35.911442,166,419.8257492974354,192.32769640846504,441,181,320,240,CENTER,185.0567540041031,2.1489298476202423,59.41619616920843,19.0,110.62472035000991,110.62472035000991,24.013862636764834,1,0,0,0,34.15579909043268,-24.109975828540716,34.15579909043268,-24.109975828540716
2025-11-28T18:06:36.393030,167,446.9302997189742,180.13107856338604,465,172,320,240,CENTER,185.0567540041031,2.1489298476202423,59.691508419852624,30.0,140.3409731359024,140.3409731359024,19.814855711058307,1,0,0,0,47.2667757282301,-17.725040898086288,47.2667757282301,-17.725040898086288
2025-11-28T18:06:36.948446,168,464.37211988758963,172.25243142535442,476,167,320,240,CENTER,185.0567540041031,2.1489298476202423,59.80461907244799,30.0,159.47740294039423,159.47740294039423,12.75913914755377,1,0,0,0,22.81739543279633,-10.371543378543787,22.81739543279633,-10.371543378543787
2025-11-28T18:06:37.517372,169,474.94884795503583,168.50097257014176,482,166,320,240,CENTER,185.0567540041031,2.1489298476202423,60.172929797921086,30.0,170.64951334829067,170.64951334829067,7.481551240070727,1,0,0,0,10.827708043090844,-1.8046180071818074,10.827708043090844,-1.8046180071818074
2025-11-28T18:06:38.026928,170,494.1795391820143,160.4003890280567,507,155,320,240,CENTER,185.0567540041031,2.1489298476202423,60.38296461019675,30.0,191.50616161508634,191.50616161508634,13.911449142338176,1,0,0,0,43.870682701351214,-19.303100388594533,43.870682701351214,-19.303100388594533
2025-11-28T18:06:38.526260,171,516.2718156728057,151.1601556112227,531,145,320,240,CENTER,185.0567540041031,2.1489298476202423,60.58998907315967,30.0,215.44174056696158,215.44174056696158,15.96455231850522,1,0,0,0,47.16127823212371,-19.650532596718215,47.16127823212371,-19.650532596718215
2025-11-28T18:06:39.017833,172,420.10872626912226,198.46406224448907,356,230,320,240,CENTER,184.92795880022226,2.1489298476202423,62.53807519364668,9.0,108.38353749742498,108.38353749742498,71.44539281135422,1,0,0,0,-351.1682993050821,170.56745966246845,-351.1682993050821,170.56745966246845
2025-11-28T18:06:39.502115,173,381.64349050764895,217.38562489779565,356,230,320,240,CENTER,184.67181323217898,2.1489298476202423,65.18224719145633,5.0,65.66071796157735,65.66071796157735,28.578157124541722,1,0,0,0,0.0,0.0,0.0,0.0
2025-11-28T18:06:39.887500,174,318.25739620305956,247.75424995911825,276,268,320,240,CENTER,184.29007546090526,2.1489298476202423,65.18224719145633,0.0,7.9476449607161435,7.9476449607161435,46.856994446722844,1,0,0,0,-166.3931765493473,79.03675886093995,-166.3931765493473,79.03675886093995
2025-11-28T18:06:40.383017,175,273.70295848122385,265.9016999836473,244,278,320,240,CENTER,184.17570512814265,2.1489298476202423,236.59869071975038,5.0,53.050109476175045,53.050109476175045,32.07233396282515,1,0,0,0,-82.60853894521229,25.815168420378843,-82.60853894521229,25.815168420378843
2025-11-28T18:06:40.982082,176,242.68118339248952,278.5606799934589,222,287,621,87,PERSON,184.17570512814265,2.1489298476202423,238.9690479521811,30.0,424.05261597927154,86.40095742029588,22.336818678732854,1,1,0,0,-44.44135094457756,18.180552659145366,-44.44135094457756,18.180552659145366
2025-11-28T18:06:41.493088,177,218.8724733569958,286.6242719973836,203,292,320,240,CENTER,184.17570512814265,2.1489298476202423,241.0724988991271,19.0,111.3579785386639,111.3579785386639,16.758098401270242,1,0,0,0,-31.66202917736579,8.33211294141205,-31.66202917736579,8.33211294141205
2025-11-28T18:06:42.002032,178,195.54898934279834,295.2497087989534,180,301,320,240,CENTER,184.17570512814265,2.1489298476202423,241.88558895917967,28.0,136.16381448816742,136.16381448816742,16.578206129714097,1,0,0,0,-45.188836221898384,17.682588086829803,-45.188836221898384,17.682588086829803
2025-11-28T18:06:42.481726,179,200.6195957371193,292.69988351958136,204,291,320,240,CENTER,183.98268224951858,2.1489298476202423,242.19849622741373,26.0,130.49505218569118,130.49505218569118,3.7837464186499403,1,0,0,0,46.97346781260879,-19.57227825525366,46.97346781260879,-19.57227825525366
2025-11-28T18:06:42.963129,180,213.4478382948477,286.2799534078325,222,282,320,240,CENTER,183.78899354810065,2.1489298476202423,242.73373252279453,21.0,116.16883080875037,116.16883080875037,9.563339950262696,1,0,0,0,37.60008406763859,-18.800042033819295,37.60008406763859,-18.800042033819295
2025-11-28T18:06:43.471499,181,215.57913531793906,283.711981363133,217,282,320,240,CENTER,183.78899354810065,2.1489298476202423,243.4961637561557,20.0,113.20094653155586,113.20094653155586,2.2248003578844826,1,0,0,0,-10.365145978817491,0.0,-10.365145978817491,0.0
2025-11-28T18:06:43.967996,182,248.83165412717563,270.0847925452532,271,261,320,240,CENTER,183.81913358580655,2.1489298476202423,243.26576573457504,7.0,77.26595755418346,77.26595755418346,23.957650434202804,1,0,0,0,106.38731163178706,-41.37284341236163,106.38731163178706,-41.37284341236163
2025-11-28T18:06:44.358168,183,287.9326616508703,253.83391701810126,314,243,320,240,CENTER,183.843403246329,2.1489298476202423,243.26576573457504,0.0,34.92408121713838,34.92408121713838,28.229061028718498,1,0,0,0,86.62304593317798,-36.26080992551636,86.62304593317798,-36.26080992551636
2025-11-28T18:06:44.839688,184,311.9730646603481,243.7335668072405,328,237,320,240,CENTER,183.85051356970072,2.1489298476202423,243.26576573457504,0.0,8.852751665503824,8.852751665503824,17.384003518434824,1,0,0,0,35.98367995254489,-15.421577122519238,35.98367995254489,-15.421577122519238
2025-11-28T18:06:45.448582,185,351.5892258641392,228.29342672289619,378,218,320,240,CENTER,183.96186228256755,2.1489298476202423,243.26576573457504,0.0,33.688618977153155,33.688618977153155,28.345786709052298,1,0,0,0,103.62175513735434,-39.37626695219465,103.62175513735434,-39.37626695219465
2025-11-28T18:06:46.143272,186,379.43569034565564,216.71737068915849,398,209,320,240,CENTER,183.97580792207967,2.1489298476202423,64.63251820531738,5.0,63.833236753988274,63.833236753988274,20.104512013383104,1,0,0,0,32.82302986100134,-14.770363437450602,32.82302986100134,-14.770363437450602
2025-11-28T18:06:46.806293,187,407.37427613826225,206.68694827566338,426,200,320,240,CENTER,183.97580792207967,2.1489298476202423,65.1539231143208,13.0,93.509483721565,93.509483721565,19.789716183288345,1,0,0,0,40.354541137468054,-12.971102508471875,40.354541137468054,-12.971102508471875
2025-11-28T18:06:47.297745,188,428.1497104553049,199.67477931026536,442,195,320,240,CENTER,183.97580792207967,2.1489298476202423,65.57547701784713,21.0,115.42306223299609,115.42306223299609,14.617936997797452,1,0,0,0,24.134270957180455,-7.541959674118892,24.134270957180455,-7.541959674118892
2025-11-28T18:06:47.777780,189,448.459884182122,192.06991172410613,462,187,320,240,CENTER,183.97580792207967,2.1489298476202423,65.56297933654386,28.0,137.1103030636982,137.1103030636982,14.458172126924598,1,0,0,0,40.699783707099236,-16.279913482839696,40.699783707099236,-16.279913482839696
2025-11-28T18:06:48.287749,190,457.7839536728488,188.42796468964247,464,186,320,240,CENTER,183.97580792207967,2.1489298476202423,65.5034991293958,30.0,147.1193145571801,147.1193145571801,6.673398270404726,1,0,0,0,4.166314697859778,-2.083157348929889,4.166314697859778,-2.083157348929889
2025-11-28T18:06:48.931773,191,472.31358146913954,182.771185875857,482,179,320,240,CENTER,183.97580792207967,2.1489298476202423,65.43147576234489,30.0,162.7100619691724,162.7100619691724,10.394640295135769,1,0,0,0,35.29433280257606,-13.725573867668468,35.29433280257606,-13.725573867668468
2025-11-28T18:06:49.443606,192,470.9254325876558,181.70847435034278,470,181,320,240,CENTER,183.97580792207967,2.1489298476202423,64.90626902774935,30.0,161.79118691800144,161.79118691800144,1.1654876144296527,1,0,0,1,-18.589912135716318,3.0983186892860535,-18.589912135716318,3.0983186892860535
2025-11-28T18:06:49.937454,193,477.57017303506234,178.28338974013712,482,176,320,240,CENTER,183.97580792207967,2.1489298476202423,64.63505669699575,30.0,169.2255873450209,169.2255873450209,4.983696985637499,1,0,0,0,23.44590290089877,-9.76912620870782,23.44590290089877,-9.76912620870782
2025-11-28T18:06:50.447897,194,418.42806921402496,199.71335589605485,379,214,320,240,CENTER,184.0787990109625,2.1489298476202423,63.66189791060535,8.0,106.3536482794964,106.3536482794964,41.93662887856788,1,0,0,0,-208.5622355637862,76.94529079052307,-208.5622355637862,76.94529079052307
2025-11-28T18:06:50.958304,195,367.17122768561,217.28534235842196,333,229,621,95,PERSON,184.31235029279281,2.1489298476202423,239.96459733739317,30.0,281.749446512938,52.355328221125305,36.12348273908791,1,1,0,0,-90.2085206657939,29.415821956237142,-90.2085206657939,29.415821956237142
2025-11-28T18:06:51.453174,196,323.268491074244,234.51413694336878,294,246,621,86,PERSON,184.31235029279281,2.1489298476202423,239.1767566282398,30.0,332.71684700243424,6.385744073992009,31.4415269972498,1,1,0,0,-76.17945391124545,33.20642862797878,-76.17945391124545,33.20642862797878
2025-11-28T18:06:51.963181,197,281.7073964296976,248.6056547773475,254,258,320,240,CENTER,184.31235029279281,2.1489298476202423,253.02176649146494,5.0,39.247685057073355,39.247685057073355,29.256683665015654,1,0,0,0,-81.08523385227473,24.325570155682417,-81.08523385227473,24.325570155682417
2025-11-28T18:06:52.460891,198,257.88295857187904,256.04226191093903,242,261,320,240,CENTER,184.31235029279281,2.1489298476202423,251.20692872568867,5.0,64.15513232004172,64.15513232004172,16.638736128557117,1,0,0,0,-23.574155927186204,5.893538981796551,-23.574155927186204,5.893538981796551
2025-11-28T18:06:52.957718,199,231.55318342875162,264.4169047643756,214,270,320,240,CENTER,184.31235029279281,2.1489298476202423,250.25478381663478,12.0,91.75524290121325,91.75524290121325,18.419696004371314,1,0,0,0,-56.19545059999292,18.06282340714058,-56.19545059999292,18.06282340714058
2025-11-28T18:06:53.447839,200,277.42127337150066,247.36676190575025,308,236,320,240,CENTER,183.96526906831187,2.1489298476202423,256.21887047381773,5.0,43.21130803713875,43.21130803713875,32.62302558688433,1,0,0,0,189.78869897616573,-68.64697622542165,189.78869897616573,-68.64697622542165
2025-11-28T18:06:53.853077,201,305.36850934860024,239.9467047623001,324,235,320,240,CENTER,183.6115410245871,2.1489298476202423,256.21887047381773,0.0,14.63158771508957,14.63158771508957,19.276989700120687,1,0,0,0,32.51055072671588,-2.0319094204197423,32.51055072671588,-2.0319094204197423
2025-11-28T18:06:54.231676,202,325.54740373944014,233.37868190492006,339,229,320,240,CENTER,183.06134465075598,2.1489298476202423,256.21887047381773,0.0,8.638028800865829,8.638028800865829,14.147268336117168,1,0,0,0,37.11066268787718,-14.84426507515087,37.11066268787718,-14.84426507515087
2025-11-28T18:06:54.618368,203,342.018961495776,230.15147276196802,353,228,320,240,CENTER,183.03575708354964,2.1489298476202423,256.21887047381773,0.0,24.121114280039475,24.121114280039475,11.189818661477053,1,0,0,0,37.02561515723207,-2.6446867969451477,37.02561515723207,-2.6446867969451477
2025-11-28T18:06:55.127959,204,354.00758459831036,227.66058910478722,362,226,320,240,CENTER,182.9663161682853,2.1489298476202423,67.09073979808909,5.0,36.177021318125846,36.177021318125846,8.163103584305652,1,0,0,0,23.305788981394876,-5.17906421808775,23.305788981394876,-5.17906421808775
2025-11-28T18:06:55.607922,205,360.60303383932415,226.6642356419149,365,226,320,240,CENTER,182.9663161682853,2.1489298476202423,68.85130257923677,5.0,42.73697424914023,42.73697424914023,4.446855114136121,1,0,0,0,5.864005204614808,0.0,5.864005204614808,0.0
2025-11-28T18:06:56.104185,206,363.2412135357297,226.26569425676595,365,226,320,240,CENTER,182.9663161682853,2.1489298476202423,69.41275696361322,5.0,45.36996475964252,45.36996475964252,1.7787420456544252,1,0,0,0,0.0,0.0,0.0,0.0
2025-11-28T18:06:56.616774,207,361.8964854142919,226.1062777027064,361,226,320,240,CENTER,182.9663161682853,2.1489298476202423,68.6871183865662,5.0,44.140129240230884,44.140129240230884,0.9027630077327168,1,0,0,1,-8.037786741008569,0.0,-8.037786741008569,0.0
2025-11-28T18:06:57.276462,208,357.15859416571675,227.24251108108254,354,228,320,240,CENTER,182.9663161682853,2.1489298476202423,68.08503616149494,5.0,39.28758892944107,39.28758892944107,3.2481543322297095,1,0,0,0,-13.705980001307104,3.915994286087744,-13.705980001307104,3.915994286087744
2025-11-28T18:06:57.993550,209,349.8634376662867,229.49700443243302,345,231,320,240,CENTER,183.09059554027024,2.1489298476202423,68.08503616149494,0.0,31.65656053870229,31.65656053870229,5.090385212337296,1,0,0,0,-13.60153062879009,4.53384354293003,-13.60153062879009,4.53384354293003
2025-11-28T18:06:58.624788,210,339.74537506651467,232.1988017729732,333,234,320,240,CENTER,183.36175246313803,2.1489298476202423,68.08503616149494,0.0,21.23060362530244,21.23060362530244,6.981718974651029,1,0,0,0,-16.755367001430134,4.1888417503575335,-16.755367001430134,4.1888417503575335
2025-11-28T18:06:59.133600,211,326.0981500266058,235.0795207091893,317,237,320,240,CENTER,183.82612738258328,2.1489298476202423,68.08503616149494,0.0,7.835722697893896,7.835722697893896,9.298632943237426,1,0,0,0,-25.299401678436936,4.743637814706926,-25.299401678436936,4.743637814706926
2025-11-28T18:06:59.521825,212,313.43926001064233,238.03180828367573,305,240,320,240,CENTER,184.17340109625445,2.1489298476202423,68.08503616149494,0.0,6.849604940444695,6.849604940444695,8.66573067660392,1,0,0,0,-23.715670064717674,5.9289175161794185,-23.715670064717674,5.9289175161794185
2025-11-28T18:06:59.898142,213,302.97570400425695,240.41272331347028,296,242,320,240,CENTER,184.5179789556478,2.1489298476202423,68.08503616149494,0.0,17.02929812658627,17.02929812658627,7.15401241504425,1,0,0,0,-23.03273198093619,5.118384884652487,-23.03273198093619,5.118384884652487
2025-11-28T18:07:00.306181,214,295.1902816017028,241.9650893253881,290,243,320,240,CENTER,184.946410152109,2.1489298476202423,68.08503616149494,0.0,24.88742057866908,24.88742057866908,5.292453420616959,1,0,0,0,-16.0295343975602,2.6715890662600335,-16.0295343975602,2.6715890662600335
2025-11-28T18:07:00.707947,215,290.2761126406811,243.78603573015525,287,245,320,240,CENTER,184.71095504594743,2.1489298476202423,68.08503616149494,0.0,29.964037550028028,29.964037550028028,3.4937978308554474,1,0,0,0,-7.334284976530474,4.889523317686982,-7.334284976530474,4.889523317686982
2025-11-28T18:07:01.128360,216,287.7104450562724,244.5144142920621,286,245,320,240,CENTER,184.71095504594743,2.1489298476202423,68.08503616149494,0.0,32.60360861721256,32.60360861721256,1.7780370553732316,1,0,0,0,-2.4894242748163187,0.0,-2.4894242748163187,0.0
2025-11-28T18:07:01.557869,217,286.084178022509,244.80576571682485,285,245,320,240,CENTER,184.71095504594743,2.1489298476202423,68.08503616149494,0.0,34.25461085071427,34.25461085071427,1.101439485969177,1,0,0,0,-2.381130370212254,0.0,-2.381130370212254,0.0
2025-11-28T18:07:01.968331,218,286.0336712090036,244.92230628672996,286,245,320,240,CENTER,184.71095504594743,2.1489298476202423,68.08503616149494,0.0,34.321139123264125,34.321139123264125,0.0846762268730237,1,0,0,0,2.323611141888448,0.0,2.323611141888448,0.0
2025-11-28T18:07:02.374814,219,286.01346848360146,244.968922514692,286,245,320,240,CENTER,184.71095504594743,2.1489298476202423,68.08503616149494,0.0,34.347845863636984,34.347845863636984,0.03387049074920357,1,0,0,0,0.0,0.0,0.0,0.0
2025-11-28T18:07:02.778788,220,286.6053873934406,244.3875690058768,287,244,320,240,CENTER,184.71095504594743,2.1489298476202423,68.08503616149494,0.0,33.681610901551416,33.681610901551416,0.5531083470459819,1,0,0,0,2.453588478680657,-2.453588478680657,2.453588478680657,-2.453588478680657
2025-11-28T18:07:03.227919,221,288.0421549573763,244.15502760235074,289,244,320,240,CENTER,184.71095504594743,2.1489298476202423,68.08503616149494,0.0,32.22682289870731,32.22682289870731,0.9703095810974195,1,0,0,0,4.976580089071242,0.0,4.976580089071242,0.0
2025-11-28T18:07:03.738096,222,288.6168619829505,244.06201104094032,289,244,320,240,CENTER,184.71095504594743,2.1489298476202423,68.08503616149494,0.0,31.64492511436703,31.64492511436703,0.38812383243896026,1,0,0,0,0.0,0.0,0.0,0.0
2025-11-28T18:07:04.233194,223,289.4467447931802,243.4248044163761,290,243,320,240,CENTER,184.71095504594743,2.1489298476202423,68.08503616149494,0.0,30.744604226164487,30.744604226164487,0.6975314444853918,1,0,0,0,1.9615509627224765,-1.9615509627224765,1.9615509627224765,-1.9615509627224765
2025-11-28T18:07:04.713064,224,290.9786979172721,243.76992176655045,292,244,320,240,CENTER,184.71095504594743,2.1489298476202423,68.08503616149494,0.0,29.265137701758018,29.265137701758018,1.046897290898987,1,0,0,0,4.010972475572758,2.005486237786379,4.010972475572758,2.005486237786379
